Date,Open,High,Low,Close,Stock,putIV,dt
2020-12-07,26.1,40.64,25.2,39.88,BLFS,0.0,2020-12-23 16:36:00
2020-12-08,39.75,40.09,36.79,37.23,BLFS,0.0,
2020-12-09,38.09,39.86,37.5,38.09,BLFS,0.0,
2020-12-10,37.93,40.79,37.6,40.47,BLFS,0.0,
2020-12-11,40.21,41.39,39.48,40.58,BLFS,0.0,
2020-12-14,41.53,42.89,40.23,40.9,BLFS,0.0,
2020-12-15,41.46,42.5,40.26,41.95,BLFS,0.0,
2020-12-16,42.0,43.04,40.76,41.86,BLFS,0.0,
2020-12-17,42.23,44.21,41.75,43.14,BLFS,0.0,
2020-12-18,44.04,45.53,43.33,43.46,BLFS,0.0,
2020-12-21,42.6,45.31,41.76,44.98,BLFS,0.0,
2020-12-22,45.11,47.03,45.11,45.75,BLFS,0.0,
2020-12-23,46.09,47.22,44.52,44.65,BLFS,0.0,
2020-12-07,54.86,216.41,54.65,193.87,APPN,0.7609276837158205,
2020-12-08,159.3,165.12,152.12,154.04,APPN,0.7609276837158205,
2020-12-09,155.08,157.7,143.08,144.58,APPN,0.7609276837158205,
2020-12-10,139.68,156.43,139.2,152.09,APPN,0.7609276837158205,
2020-12-11,151.08,153.93,146.13,152.87,APPN,0.7609276837158205,
2020-12-14,153.87,154.16,138.37,144.18,APPN,0.7609276837158205,
2020-12-15,144.6,145.5,139.41,143.81,APPN,0.7609276837158205,
2020-12-16,143.61,148.25,138.01,147.33,APPN,0.7609276837158205,
2020-12-17,149.98,154.1,146.93,153.48,APPN,0.7609276837158205,
2020-12-18,152.77,158.97,151.04,155.9,APPN,0.7609276837158205,
2020-12-21,154.56,159.1,150.28,158.29,APPN,0.7609276837158205,
2020-12-22,159.68,172.46,157.95,159.38,APPN,0.7609276837158205,
2020-12-23,160.54,161.16,153.27,157.31,APPN,0.7609276837158205,
2020-12-07,28.0,51.1,27.15,48.55,FUTU,0.8349625878906248,
2020-12-08,45.9,46.97,43.41,43.62,FUTU,0.8349625878906248,
2020-12-09,44.95,45.11,42.11,43.34,FUTU,0.8349625878906248,
2020-12-10,42.99,46.45,42.9,45.0,FUTU,0.8349625878906248,
2020-12-11,45.17,45.22,42.51,42.6,FUTU,0.8349625878906248,
2020-12-14,43.13,44.1,40.94,41.0,FUTU,0.8349625878906248,
2020-12-15,41.65,42.5,40.62,41.58,FUTU,0.8349625878906248,
2020-12-16,41.7,42.16,40.42,41.55,FUTU,0.8349625878906248,
2020-12-17,42.01,43.6,41.8,42.3,FUTU,0.8349625878906248,
2020-12-18,42.68,45.15,42.68,43.32,FUTU,0.8349625878906248,
2020-12-21,42.25,44.35,42.05,42.47,FUTU,0.8349625878906248,
2020-12-22,43.01,43.22,40.22,40.51,FUTU,0.8349625878906248,
2020-12-23,40.99,41.68,39.36,39.52,FUTU,0.8349625878906248,
2020-12-07,34.65,64.22,33.51,57.16,GDRX,0.7780783911132813,
2020-12-08,38.02,38.4,37.28,37.79,GDRX,0.7780783911132813,
2020-12-09,38.64,39.65,37.56,37.89,GDRX,0.7780783911132813,
2020-12-10,37.94,39.49,37.54,38.92,GDRX,0.7780783911132813,
2020-12-11,38.95,43.27,38.45,42.65,GDRX,0.7780783911132813,
2020-12-14,42.71,45.49,42.6,45.01,GDRX,0.7780783911132813,
2020-12-15,44.11,44.5,42.21,43.03,GDRX,0.7780783911132813,
2020-12-16,43.57,43.86,40.33,42.45,GDRX,0.7780783911132813,
2020-12-17,43.13,45.9,42.59,45.63,GDRX,0.7780783911132813,
2020-12-18,45.58,46.55,44.38,44.61,GDRX,0.7780783911132813,
2020-12-21,44.37,47.32,43.73,46.69,GDRX,0.7780783911132813,
2020-12-22,47.04,49.49,47.04,48.32,GDRX,0.7780783911132813,
2020-12-23,49.0,49.09,47.05,47.59,GDRX,0.7780783911132813,
2020-12-07,1600.0,2138.97,1589.0,2128.78,BKNG,0.3435353122711181,
2020-12-08,2093.06,2128.21,2082.45,2086.65,BKNG,0.3435353122711181,
2020-12-09,2100.47,2170.03,2076.81,2107.11,BKNG,0.3435353122711181,
2020-12-10,2094.99,2151.58,2079.19,2104.87,BKNG,0.3435353122711181,
2020-12-11,2090.22,2104.02,2050.13,2089.21,BKNG,0.3435353122711181,
2020-12-14,2120.09,2143.06,2065.08,2066.01,BKNG,0.3435353122711181,
2020-12-15,2078.22,2105.82,2055.01,2098.05,BKNG,0.3435353122711181,
2020-12-16,2118.2,2118.2,2077.4,2098.71,BKNG,0.3435353122711181,
2020-12-17,2117.95,2126.95,2070.52,2113.43,BKNG,0.3435353122711181,
2020-12-18,2118.75,2118.75,2087.93,2099.65,BKNG,0.3435353122711181,
2020-12-21,2050.0,2071.82,2024.02,2068.2,BKNG,0.3435353122711181,
2020-12-22,2068.35,2069.36,2031.39,2052.82,BKNG,0.3435353122711181,
2020-12-23,2055.39,2114.0,2050.43,2100.85,BKNG,0.3435353122711181,
2020-12-07,89.22,130.57,87.9,128.64,EXPE,0.44605046142578125,
2020-12-08,125.82,127.4,124.05,126.28,EXPE,0.44605046142578125,
2020-12-09,128.24,132.92,125.75,128.84,EXPE,0.44605046142578125,
2020-12-10,125.69,134.09,125.69,130.47,EXPE,0.44605046142578125,
2020-12-11,129.53,129.66,122.74,123.02,EXPE,0.44605046142578125,
2020-12-14,124.45,125.0,122.2,123.33,EXPE,0.44605046142578125,
2020-12-15,124.5,126.66,123.36,126.0,EXPE,0.44605046142578125,
2020-12-16,126.49,126.49,122.82,124.98,EXPE,0.44605046142578125,
2020-12-17,125.66,125.66,122.34,124.48,EXPE,0.44605046142578125,
2020-12-18,125.2,127.46,122.4,125.54,EXPE,0.44605046142578125,
2020-12-21,121.78,124.69,120.15,123.36,EXPE,0.44605046142578125,
2020-12-22,124.08,126.11,122.5,123.15,EXPE,0.44605046142578125,
2020-12-23,123.99,128.15,123.17,126.49,EXPE,0.44605046142578125,
2020-12-07,289.85,357.0,281.2,352.39,MA,0.34204759521484374,
2020-12-08,338.28,342.83,336.7,340.79,MA,0.34204759521484374,
2020-12-09,340.41,341.71,334.69,336.85,MA,0.34204759521484374,
2020-12-10,334.65,335.54,331.19,331.52,MA,0.34204759521484374,
2020-12-11,327.09,331.57,325.53,327.42,MA,0.34204759521484374,
2020-12-14,329.0,338.75,327.59,331.15,MA,0.34204759521484374,
2020-12-15,333.16,335.22,327.62,333.65,MA,0.34204759521484374,
2020-12-16,333.96,334.0,329.25,332.1,MA,0.34204759521484374,
2020-12-17,334.54,338.33,333.4,336.9,MA,0.34204759521484374,
2020-12-18,336.51,341.6,334.35,340.33,MA,0.34204759521484374,
2020-12-21,333.21,336.15,327.24,334.37,MA,0.34204759521484374,
2020-12-22,334.16,335.22,331.6,332.24,MA,0.34204759521484374,
2020-12-23,334.13,335.21,329.03,329.23,MA,0.34204759521484374,
2020-12-07,448.99,519.6,438.94,514.31,ADBE,0.29917082672119133,
2020-12-08,492.29,496.04,486.2,495.28,ADBE,0.29917082672119133,
2020-12-09,496.03,497.0,479.26,483.74,ADBE,0.29917082672119133,
2020-12-10,483.74,488.29,470.95,476.87,ADBE,0.29917082672119133,
2020-12-11,475.98,478.89,468.82,475.91,ADBE,0.29917082672119133,
2020-12-14,475.61,488.41,475.5,486.42,ADBE,0.29917082672119133,
2020-12-15,489.05,489.5,480.53,482.64,ADBE,0.29917082672119133,
2020-12-16,485.0,491.5,484.11,489.9,ADBE,0.29917082672119133,
2020-12-17,493.0,496.99,490.63,495.36,ADBE,0.29917082672119133,
2020-12-18,497.61,504.07,493.57,502.95,ADBE,0.29917082672119133,
2020-12-21,498.05,502.0,491.5,498.39,ADBE,0.29917082672119133,
2020-12-22,498.36,506.92,495.83,504.17,ADBE,0.29917082672119133,
2020-12-23,505.13,505.43,496.6,496.91,ADBE,0.29917082672119133,
2020-12-07,363.8,648.79,351.3,641.76,TSLA,0.6482884292602539,
2020-12-08,625.51,651.28,618.5,649.88,TSLA,0.6482884292602539,
2020-12-09,653.69,654.32,588.0,604.48,TSLA,0.6482884292602539,
2020-12-10,574.37,627.75,566.34,627.07,TSLA,0.6482884292602539,
2020-12-11,615.01,624.0,596.8,609.99,TSLA,0.6482884292602539,
2020-12-14,619.0,642.75,610.2,639.83,TSLA,0.6482884292602539,
2020-12-15,643.28,646.9,623.8,633.25,TSLA,0.6482884292602539,
2020-12-16,628.23,632.5,605.0,622.77,TSLA,0.6482884292602539,
2020-12-17,628.19,658.82,619.5,655.9,TSLA,0.6482884292602539,
2020-12-18,668.9,695.0,628.54,695.0,TSLA,0.6482884292602539,
2020-12-21,666.24,668.5,646.07,649.86,TSLA,0.6482884292602539,
2020-12-22,648.0,649.88,614.23,640.34,TSLA,0.6482884292602539,
2020-12-23,632.2,651.49,622.57,645.98,TSLA,0.6482884292602539,
2020-12-07,22.23,47.75,21.34,46.56,LYFT,0.5300339965820313,
2020-12-08,46.04,47.9,46.04,46.52,LYFT,0.5300339965820313,
2020-12-09,47.23,48.75,46.23,47.53,LYFT,0.5300339965820313,
2020-12-10,46.65,48.65,45.81,48.11,LYFT,0.5300339965820313,
2020-12-11,48.03,49.17,46.43,46.87,LYFT,0.5300339965820313,
2020-12-14,47.62,48.4,46.63,46.77,LYFT,0.5300339965820313,
2020-12-15,46.99,49.33,46.97,49.3,LYFT,0.5300339965820313,
2020-12-16,49.3,50.37,49.3,49.91,LYFT,0.5300339965820313,
2020-12-17,49.85,50.55,49.1,49.47,LYFT,0.5300339965820313,
2020-12-18,49.43,50.15,48.55,49.98,LYFT,0.5300339965820313,
2020-12-21,48.01,50.36,47.65,49.91,LYFT,0.5300339965820313,
2020-12-22,50.11,50.18,48.93,49.51,LYFT,0.5300339965820313,
2020-12-23,49.75,50.55,49.52,50.07,LYFT,0.5300339965820313,
2020-12-07,158.55,222.19,152.52,219.46,SPLK,0.44836977416992185,
2020-12-08,155.93,161.25,154.29,160.97,SPLK,0.44836977416992185,
2020-12-09,162.8,163.0,153.3,155.59,SPLK,0.44836977416992185,
2020-12-10,154.97,155.74,152.4,153.49,SPLK,0.44836977416992185,
2020-12-11,153.85,156.45,151.91,155.25,SPLK,0.44836977416992185,
2020-12-14,155.3,159.76,155.3,159.38,SPLK,0.44836977416992185,
2020-12-15,160.0,161.81,158.35,161.8,SPLK,0.44836977416992185,
2020-12-16,161.8,163.3,159.54,162.34,SPLK,0.44836977416992185,
2020-12-17,163.66,166.46,162.76,166.26,SPLK,0.44836977416992185,
2020-12-18,167.6,168.18,164.16,165.89,SPLK,0.44836977416992185,
2020-12-21,164.97,174.93,164.53,174.37,SPLK,0.44836977416992185,
2020-12-22,174.75,177.86,172.48,177.0,SPLK,0.44836977416992185,
2020-12-23,177.56,185.68,177.5,182.55,SPLK,0.44836977416992185,
2020-12-07,222.79,306.0,219.34,304.29,PANW,0.34632001342773433,
2020-12-08,303.45,315.11,303.01,310.22,PANW,0.34632001342773433,
2020-12-09,306.59,308.68,298.53,302.15,PANW,0.34632001342773433,
2020-12-10,301.4,307.98,300.0,307.87,PANW,0.34632001342773433,
2020-12-11,308.0,311.47,306.05,309.93,PANW,0.34632001342773433,
2020-12-14,310.7,315.4,310.7,314.28,PANW,0.34632001342773433,
2020-12-15,316.8,318.7,315.05,317.45,PANW,0.34632001342773433,
2020-12-16,322.97,327.81,321.12,323.33,PANW,0.34632001342773433,
2020-12-17,324.51,332.77,324.51,331.4,PANW,0.34632001342773433,
2020-12-18,341.48,357.49,338.0,355.53,PANW,0.34632001342773433,
2020-12-21,351.5,356.9,347.29,356.02,PANW,0.34632001342773433,
2020-12-22,358.09,372.5,356.94,372.06,PANW,0.34632001342773433,
2020-12-23,374.99,375.0,364.21,364.82,PANW,0.34632001342773433,
2020-12-07,100.0,144.08,97.48,143.28,ESTC,0.5200853656005859,
2020-12-08,141.91,146.41,141.67,145.83,ESTC,0.5200853656005859,
2020-12-09,146.95,147.0,136.43,138.29,ESTC,0.5200853656005859,
2020-12-10,136.0,142.38,135.72,142.07,ESTC,0.5200853656005859,
2020-12-11,143.21,143.21,139.33,141.48,ESTC,0.5200853656005859,
2020-12-14,142.07,143.23,139.18,139.5,ESTC,0.5200853656005859,
2020-12-15,140.0,141.06,136.53,137.68,ESTC,0.5200853656005859,
2020-12-16,138.95,143.83,137.31,143.49,ESTC,0.5200853656005859,
2020-12-17,144.94,149.16,144.04,147.53,ESTC,0.5200853656005859,
2020-12-18,148.0,153.88,147.82,153.55,ESTC,0.5200853656005859,
2020-12-21,151.81,157.12,150.2,156.21,ESTC,0.5200853656005859,
2020-12-22,155.8,159.46,154.81,159.08,ESTC,0.5200853656005859,
2020-12-23,159.0,159.95,154.03,157.03,ESTC,0.5200853656005859,
2020-12-08,60.27,94.36,59.35,93.91,SPG,0.4978077563476563,
2020-12-09,90.62,92.16,89.19,90.84,SPG,0.4978077563476563,
2020-12-10,89.12,90.96,89.08,90.44,SPG,0.4978077563476563,
2020-12-11,89.21,89.93,86.29,87.9,SPG,0.4978077563476563,
2020-12-14,90.0,90.18,86.76,87.32,SPG,0.4978077563476563,
2020-12-15,88.44,89.76,87.22,89.74,SPG,0.4978077563476563,
2020-12-16,88.34,90.3,88.13,88.28,SPG,0.4978077563476563,
2020-12-17,89.19,89.23,87.49,89.03,SPG,0.4978077563476563,
2020-12-18,88.74,89.07,84.92,85.43,SPG,0.4978077563476563,
2020-12-21,83.95,84.5,82.25,83.65,SPG,0.4978077563476563,
2020-12-22,85.5,85.56,82.02,83.72,SPG,0.4978077563476563,
2020-12-23,83.34,85.25,83.21,83.65,SPG,0.4978077563476563,
2020-12-07,246.5,297.38,245.62,294.68,FB,0.4356135540771484,
2020-12-08,286.01,286.43,281.55,283.4,FB,0.4356135540771484,
2020-12-09,283.66,287.63,271.75,277.92,FB,0.4356135540771484,
2020-12-10,275.54,278.73,271.86,277.12,FB,0.4356135540771484,
2020-12-11,274.53,276.48,270.25,273.55,FB,0.4356135540771484,
2020-12-14,273.37,277.22,271.56,274.19,FB,0.4356135540771484,
2020-12-15,274.83,276.08,267.47,275.55,FB,0.4356135540771484,
2020-12-16,274.76,277.86,272.51,275.67,FB,0.4356135540771484,
2020-12-17,277.07,280.44,273.61,274.48,FB,0.4356135540771484,
2020-12-18,275.77,278.0,271.14,276.4,FB,0.4356135540771484,
2020-12-21,272.98,274.67,267.79,272.79,FB,0.4356135540771484,
2020-12-22,271.5,271.5,264.63,267.09,FB,0.4356135540771484,
2020-12-23,271.5,272.17,266.25,268.11,FB,0.4356135540771484,
2020-12-07,7.0,40.9,7.0,37.61,JMIA,1.201175869140625,
2020-12-08,34.09,36.47,32.56,35.5,JMIA,1.201175869140625,
2020-12-09,35.72,37.62,32.52,33.47,JMIA,1.201175869140625,
2020-12-10,32.19,38.22,31.91,37.81,JMIA,1.201175869140625,
2020-12-11,38.0,40.78,36.07,38.13,JMIA,1.201175869140625,
2020-12-14,39.26,39.8,36.42,37.03,JMIA,1.201175869140625,
2020-12-15,36.83,38.44,35.15,36.29,JMIA,1.201175869140625,
2020-12-16,36.2,41.0,36.02,39.29,JMIA,1.201175869140625,
2020-12-17,39.34,40.92,38.52,39.14,JMIA,1.201175869140625,
2020-12-18,39.36,43.71,37.7,42.51,JMIA,1.201175869140625,
2020-12-21,41.9,44.48,41.03,41.76,JMIA,1.201175869140625,
2020-12-22,42.62,48.16,42.25,47.67,JMIA,1.201175869140625,
2020-12-23,48.37,49.0,44.13,46.44,JMIA,1.201175869140625,
2020-12-07,229.99,341.7,227.71,337.88,TWLO,0.5103503555297851,
2020-12-08,311.0,326.24,308.59,320.8,TWLO,0.5103503555297851,
2020-12-09,319.23,321.95,305.61,312.54,TWLO,0.5103503555297851,
2020-12-10,310.26,338.61,307.93,334.51,TWLO,0.5103503555297851,
2020-12-11,333.15,346.0,330.25,342.41,TWLO,0.5103503555297851,
2020-12-14,344.6,358.18,344.1,350.09,TWLO,0.5103503555297851,
2020-12-15,349.75,356.87,342.13,345.1,TWLO,0.5103503555297851,
2020-12-16,346.2,352.75,340.72,350.88,TWLO,0.5103503555297851,
2020-12-17,356.5,365.0,353.21,361.07,TWLO,0.5103503555297851,
2020-12-18,369.32,369.39,359.44,365.03,TWLO,0.5103503555297851,
2020-12-21,361.21,369.37,357.45,364.82,TWLO,0.5103503555297851,
2020-12-22,369.46,374.49,360.89,370.75,TWLO,0.5103503555297851,
2020-12-23,371.0,373.5,358.09,363.28,TWLO,0.5103503555297851,
2020-12-07,312.89,383.54,303.21,377.52,LULU,0.38019418640136715,
2020-12-08,372.03,375.67,367.0,371.07,LULU,0.38019418640136715,
2020-12-09,374.51,378.5,361.84,363.56,LULU,0.38019418640136715,
2020-12-10,367.02,370.68,359.78,369.07,LULU,0.38019418640136715,
2020-12-11,366.33,366.57,343.28,344.32,LULU,0.38019418640136715,
2020-12-14,344.0,354.83,337.07,352.37,LULU,0.38019418640136715,
2020-12-15,355.94,360.81,353.62,356.07,LULU,0.38019418640136715,
2020-12-16,357.21,363.5,351.57,363.1,LULU,0.38019418640136715,
2020-12-17,367.0,387.37,363.99,386.07,LULU,0.38019418640136715,
2020-12-18,387.06,387.22,373.18,378.05,LULU,0.38019418640136715,
2020-12-21,373.36,377.77,369.46,373.4,LULU,0.38019418640136715,
2020-12-22,373.75,375.0,357.52,360.07,LULU,0.38019418640136715,
2020-12-23,363.0,363.99,354.98,355.13,LULU,0.38019418640136715,
2020-12-07,47.69,99.99,46.6,91.72,LMND,1.0360155621337894,
2020-12-08,97.31,97.65,89.35,90.6,LMND,1.0360155621337894,
2020-12-09,92.01,93.75,84.1,87.39,LMND,1.0360155621337894,
2020-12-10,85.23,111.68,85.01,99.7,LMND,1.0360155621337894,
2020-12-11,100.75,101.25,87.57,91.59,LMND,1.0360155621337894,
2020-12-14,97.42,98.09,90.1,92.0,LMND,1.0360155621337894,
2020-12-15,92.23,93.18,86.32,90.8,LMND,1.0360155621337894,
2020-12-16,91.88,96.39,89.64,96.36,LMND,1.0360155621337894,
2020-12-17,96.66,105.27,94.42,103.56,LMND,1.0360155621337894,
2020-12-18,107.15,108.98,99.76,106.51,LMND,1.0360155621337894,
2020-12-21,104.0,111.09,100.25,109.07,LMND,1.0360155621337894,
2020-12-22,115.0,119.5,110.74,119.08,LMND,1.0360155621337894,
2020-12-23,122.64,137.29,122.34,134.45,LMND,1.0360155621337894,
2020-12-07,58.25,86.74,57.71,82.7,SAGE,0.6875031250000001,
2020-12-08,71.53,72.4,69.85,70.85,SAGE,0.6875031250000001,
2020-12-09,71.48,71.85,68.34,69.19,SAGE,0.6875031250000001,
2020-12-10,69.0,71.25,69.0,69.67,SAGE,0.6875031250000001,
2020-12-11,69.49,70.99,68.01,69.04,SAGE,0.6875031250000001,
2020-12-14,69.88,73.32,69.64,70.68,SAGE,0.6875031250000001,
2020-12-15,71.12,72.0,69.69,71.87,SAGE,0.6875031250000001,
2020-12-16,73.45,75.68,72.82,74.52,SAGE,0.6875031250000001,
2020-12-17,75.59,76.78,74.09,76.63,SAGE,0.6875031250000001,
2020-12-18,76.97,81.93,76.91,81.79,SAGE,0.6875031250000001,
2020-12-21,80.65,84.81,80.25,84.0,SAGE,0.6875031250000001,
2020-12-22,84.0,88.0,83.79,87.81,SAGE,0.6875031250000001,
2020-12-23,87.8,89.15,85.81,88.68,SAGE,0.6875031250000001,
2020-12-07,112.55,164.64,109.52,160.7,ETSY,0.5437057348632813,
2020-12-08,158.85,167.92,156.8,163.97,ETSY,0.5437057348632813,
2020-12-09,165.94,167.52,157.64,159.23,ETSY,0.5437057348632813,
2020-12-10,157.3,167.62,157.0,165.3,ETSY,0.5437057348632813,
2020-12-11,166.08,171.66,165.72,170.02,ETSY,0.5437057348632813,
2020-12-14,172.25,176.48,169.66,169.97,ETSY,0.5437057348632813,
2020-12-15,172.0,179.93,170.51,177.8,ETSY,0.5437057348632813,
2020-12-16,173.69,182.78,171.34,182.34,ETSY,0.5437057348632813,
2020-12-17,184.32,192.09,183.33,188.1,ETSY,0.5437057348632813,
2020-12-18,190.59,191.73,184.69,190.76,ETSY,0.5437057348632813,
2020-12-21,189.16,193.0,184.55,189.2,ETSY,0.5437057348632813,
2020-12-22,191.11,198.5,190.44,197.38,ETSY,0.5437057348632813,
2020-12-23,196.9,197.16,190.03,190.17,ETSY,0.5437057348632813,
2020-12-07,314.02,509.45,314.02,508.68,LRCX,0.42731285583496104,
2020-12-08,505.62,516.65,505.35,511.66,LRCX,0.42731285583496104,
2020-12-09,509.04,514.68,489.72,493.83,LRCX,0.42731285583496104,
2020-12-10,489.95,496.2,484.8,490.15,LRCX,0.42731285583496104,
2020-12-11,488.47,494.28,483.73,491.7,LRCX,0.42731285583496104,
2020-12-14,495.69,500.98,490.18,491.87,LRCX,0.42731285583496104,
