Date,Open,High,Low,Close,Stock,putIV,dt
2020-12-15,500.0,503.25,492.67,495.33,LRCX,0.42731285583496104,
2020-12-16,496.01,496.48,489.28,493.31,LRCX,0.42731285583496104,
2020-12-17,489.64,491.88,482.86,486.24,LRCX,0.42731285583496104,
2020-12-18,484.24,485.71,477.7,480.97,LRCX,0.42731285583496104,
2020-12-21,469.12,484.71,468.74,483.23,LRCX,0.42731285583496104,
2020-12-22,479.43,481.74,473.4,476.95,LRCX,0.42731285583496104,
2020-12-23,479.62,480.79,470.91,471.13,LRCX,0.42731285583496104,
2020-12-07,38.86,82.52,38.11,81.96,NET,0.6237830590820312,
2020-12-08,82.16,84.36,80.9,83.55,NET,0.6237830590820312,
2020-12-09,82.01,82.36,75.73,77.31,NET,0.6237830590820312,
2020-12-10,77.0,86.21,76.37,84.05,NET,0.6237830590820312,
2020-12-11,83.42,83.42,78.81,82.41,NET,0.6237830590820312,
2020-12-14,83.26,84.2,80.97,81.43,NET,0.6237830590820312,
2020-12-15,81.89,83.37,80.42,81.46,NET,0.6237830590820312,
2020-12-16,82.0,82.0,79.68,81.81,NET,0.6237830590820312,
2020-12-17,82.15,82.49,79.61,81.82,NET,0.6237830590820312,
2020-12-18,82.0,84.2,81.05,83.81,NET,0.6237830590820312,
2020-12-21,85.33,87.2,82.96,86.21,NET,0.6237830590820312,
2020-12-22,87.0,88.77,84.44,86.56,NET,0.6237830590820312,
2020-12-23,86.55,86.55,81.25,81.9,NET,0.6237830590820312,
2020-12-07,24.6,44.15,24.09,43.84,WORK,0.5190477783203125,
2020-12-08,42.94,43.1,42.8,43.03,WORK,0.5190477783203125,
2020-12-09,43.05,43.11,42.05,42.09,WORK,0.5190477783203125,
2020-12-10,42.19,42.63,42.13,42.32,WORK,0.5190477783203125,
2020-12-11,42.35,42.41,42.1,42.24,WORK,0.5190477783203125,
2020-12-14,42.33,42.44,42.17,42.26,WORK,0.5190477783203125,
2020-12-15,42.3,42.31,41.96,42.08,WORK,0.5190477783203125,
2020-12-16,42.1,42.68,42.08,42.61,WORK,0.5190477783203125,
2020-12-17,42.65,42.91,42.43,42.54,WORK,0.5190477783203125,
2020-12-18,42.66,42.91,42.52,42.79,WORK,0.5190477783203125,
2020-12-21,42.52,42.8,42.44,42.57,WORK,0.5190477783203125,
2020-12-22,42.57,43.01,42.57,42.88,WORK,0.5190477783203125,
2020-12-23,42.95,43.04,42.55,42.56,WORK,0.5190477783203125,
2020-12-07,470.53,572.49,463.41,554.09,NFLX,0.465398412475586,
2020-12-08,517.9,521.49,505.55,512.66,NFLX,0.465398412475586,
2020-12-09,510.53,514.5,491.29,493.6,NFLX,0.465398412475586,
2020-12-10,494.56,503.77,492.91,501.09,NFLX,0.465398412475586,
2020-12-11,495.0,503.34,494.85,503.22,NFLX,0.465398412475586,
2020-12-14,505.44,524.16,501.18,522.42,NFLX,0.465398412475586,
2020-12-15,518.5,524.7,513.56,519.78,NFLX,0.465398412475586,
2020-12-16,520.11,527.38,517.69,524.83,NFLX,0.465398412475586,
2020-12-17,529.0,535.49,526.44,532.9,NFLX,0.465398412475586,
2020-12-18,533.2,536.37,526.02,534.45,NFLX,0.465398412475586,
2020-12-21,530.05,532.62,521.15,528.91,NFLX,0.465398412475586,
2020-12-22,527.69,530.4,520.5,527.33,NFLX,0.465398412475586,
2020-12-23,524.76,525.95,514.23,514.48,NFLX,0.465398412475586,
2020-12-07,89.17,128.12,88.48,128.02,MTB,0.0,
2020-12-08,125.44,128.29,124.52,126.15,MTB,0.0,
2020-12-09,127.69,129.97,126.61,128.14,MTB,0.0,
2020-12-10,126.4,128.9,126.02,127.98,MTB,0.0,
2020-12-11,125.78,127.21,124.44,125.84,MTB,0.0,
2020-12-14,128.42,128.49,123.83,124.76,MTB,0.0,
2020-12-15,126.41,127.16,124.14,126.66,MTB,0.0,
2020-12-16,126.81,127.25,124.49,126.99,MTB,0.0,
2020-12-17,126.62,127.5,124.59,125.83,MTB,0.0,
2020-12-18,125.93,126.45,122.59,123.73,MTB,0.0,
2020-12-21,123.22,124.33,119.89,124.04,MTB,0.0,
2020-12-22,124.22,124.8,121.06,121.14,MTB,0.0,
2020-12-23,122.14,125.89,122.14,125.61,MTB,0.0,
2020-12-07,35.57,64.19,34.9,63.78,DKNG,0.6584506811523438,
2020-12-08,47.49,50.9,45.71,50.85,DKNG,0.6584506811523438,
2020-12-09,50.1,53.44,48.33,48.94,DKNG,0.6584506811523438,
2020-12-10,48.33,50.17,47.78,50.11,DKNG,0.6584506811523438,
2020-12-11,49.97,51.3,48.94,50.09,DKNG,0.6584506811523438,
2020-12-14,50.98,51.54,49.77,50.58,DKNG,0.6584506811523438,
2020-12-15,51.15,51.18,49.81,50.5,DKNG,0.6584506811523438,
2020-12-16,50.82,54.34,50.13,53.8,DKNG,0.6584506811523438,
2020-12-17,53.97,55.47,52.8,55.2,DKNG,0.6584506811523438,
2020-12-18,55.17,55.98,52.13,53.9,DKNG,0.6584506811523438,
2020-12-21,51.95,54.24,51.8,53.34,DKNG,0.6584506811523438,
2020-12-22,53.85,54.4,50.88,52.4,DKNG,0.6584506811523438,
2020-12-23,52.58,54.73,51.41,53.89,DKNG,0.6584506811523438,
2020-12-07,692.9,839.77,686.77,835.0,EQIX,0.2954324607849121,
2020-12-08,705.0,706.41,692.13,695.28,EQIX,0.2954324607849121,
2020-12-09,702.91,703.89,675.84,678.4,EQIX,0.2954324607849121,
2020-12-10,676.03,689.25,676.03,686.99,EQIX,0.2954324607849121,
2020-12-11,685.46,689.7,671.9,688.86,EQIX,0.2954324607849121,
2020-12-14,688.98,699.75,687.0,690.03,EQIX,0.2954324607849121,
2020-12-15,696.52,698.29,687.45,695.64,EQIX,0.2954324607849121,
2020-12-16,699.49,702.52,686.93,690.19,EQIX,0.2954324607849121,
2020-12-17,696.37,717.73,695.82,712.74,EQIX,0.2954324607849121,
2020-12-18,713.8,713.8,704.13,709.73,EQIX,0.2954324607849121,
2020-12-21,701.33,706.39,697.08,704.4,EQIX,0.2954324607849121,
2020-12-22,700.0,714.09,698.08,713.44,EQIX,0.2954324607849121,
2020-12-23,714.92,719.24,703.08,703.08,EQIX,0.2954324607849121,
2020-12-07,9.08,18.5,9.01,18.43,EB,0.6450230810546875,
2020-12-08,18.43,18.99,18.4,18.65,EB,0.6450230810546875,
2020-12-09,18.6,18.9,17.52,18.08,EB,0.6450230810546875,
2020-12-10,17.84,18.32,17.68,18.27,EB,0.6450230810546875,
2020-12-11,17.93,17.93,17.32,17.61,EB,0.6450230810546875,
2020-12-14,18.02,18.36,17.86,18.14,EB,0.6450230810546875,
2020-12-15,18.49,19.0,18.16,18.71,EB,0.6450230810546875,
2020-12-16,18.91,19.03,18.52,18.65,EB,0.6450230810546875,
2020-12-17,18.72,18.87,18.52,18.54,EB,0.6450230810546875,
2020-12-18,18.67,18.67,18.12,18.32,EB,0.6450230810546875,
2020-12-21,17.76,17.94,17.02,17.55,EB,0.6450230810546875,
2020-12-22,17.83,18.4,17.58,18.32,EB,0.6450230810546875,
2020-12-23,18.32,18.93,18.24,18.78,EB,0.6450230810546875,
2020-12-07,22.07,27.4,21.74,26.01,PSTH,0.6640658593750002,
2020-12-08,25.5,25.76,24.91,25.62,PSTH,0.6640658593750002,
2020-12-09,25.89,26.15,25.3,25.91,PSTH,0.6640658593750002,
2020-12-10,25.72,25.8,25.34,25.45,PSTH,0.6640658593750002,
2020-12-11,26.09,26.14,25.62,25.66,PSTH,0.6640658593750002,
2020-12-14,26.1,26.11,25.66,25.79,PSTH,0.6640658593750002,
2020-12-15,25.86,25.98,25.37,25.4,PSTH,0.6640658593750002,
2020-12-16,25.63,25.63,24.9,25.02,PSTH,0.6640658593750002,
2020-12-17,25.0,25.44,24.93,25.2,PSTH,0.6640658593750002,
2020-12-18,25.2,25.34,25.0,25.04,PSTH,0.6640658593750002,
2020-12-21,25.0,25.25,24.91,25.05,PSTH,0.6640658593750002,
2020-12-22,25.45,25.69,25.18,25.3,PSTH,0.6640658593750002,
2020-12-23,25.3,26.48,25.15,26.03,PSTH,0.6640658593750002,
2020-12-07,86.21,122.02,85.27,120.68,ARKK,0.44171700866699215,
2020-12-08,121.27,122.91,120.15,122.17,ARKK,0.44171700866699215,
2020-12-09,123.88,125.53,118.76,119.98,ARKK,0.44171700866699215,
2020-12-10,117.75,125.32,117.72,125.2,ARKK,0.44171700866699215,
2020-12-11,124.94,125.84,121.68,123.87,ARKK,0.44171700866699215,
2020-12-14,126.09,127.65,124.2,124.25,ARKK,0.44171700866699215,
2020-12-15,126.45,126.45,123.24,124.3,ARKK,0.44171700866699215,
2020-12-16,124.7,125.13,122.52,123.95,ARKK,0.44171700866699215,
2020-12-17,125.34,126.54,124.79,126.07,ARKK,0.44171700866699215,
2020-12-18,127.57,128.2,125.94,127.3,ARKK,0.44171700866699215,
2020-12-21,126.97,133.01,126.25,131.34,ARKK,0.44171700866699215,
2020-12-22,134.4,135.73,132.67,135.05,ARKK,0.44171700866699215,
2020-12-23,137.02,137.08,132.81,134.96,ARKK,0.44171700866699215,
2020-12-02,14.96,27.0,14.01,26.48,IPOB,1.548342102050781,
2020-12-03,21.17,21.89,20.9,21.42,IPOB,1.548342102050781,
2020-12-04,21.8,21.9,21.11,21.67,IPOB,1.548342102050781,
2020-12-07,23.54,25.64,23.19,25.59,IPOB,1.548342102050781,
2020-12-08,26.22,26.5,23.9,25.15,IPOB,1.548342102050781,
2020-12-09,25.75,27.68,24.1,26.82,IPOB,1.548342102050781,
2020-12-10,25.54,26.86,25.35,26.22,IPOB,1.548342102050781,
2020-12-11,25.78,26.79,24.26,25.43,IPOB,1.548342102050781,
2020-12-14,26.45,29.48,25.7,29.48,IPOB,1.548342102050781,
2020-12-15,28.52,29.45,27.61,27.88,IPOB,1.548342102050781,
2020-12-16,28.08,28.11,24.66,25.67,IPOB,1.548342102050781,
2020-12-17,26.69,29.44,26.05,29.44,IPOB,1.548342102050781,
2020-12-18,29.0,30.6,28.13,29.5,IPOB,1.548342102050781,
2020-12-07,51.31,66.76,50.06,66.63,TJX,0.30274134765625,
2020-12-08,65.18,65.78,65.0,65.42,TJX,0.30274134765625,
2020-12-09,66.13,66.89,65.67,66.72,TJX,0.30274134765625,
2020-12-10,65.96,66.9,65.57,66.52,TJX,0.30274134765625,
2020-12-11,66.05,66.33,65.49,66.06,TJX,0.30274134765625,
2020-12-14,66.92,66.95,65.31,65.34,TJX,0.30274134765625,
2020-12-15,66.42,66.76,65.61,66.74,TJX,0.30274134765625,
2020-12-16,67.13,67.19,66.33,66.62,TJX,0.30274134765625,
2020-12-17,67.13,67.68,66.8,67.51,TJX,0.30274134765625,
2020-12-18,67.65,68.1,66.78,67.7,TJX,0.30274134765625,
2020-12-21,66.42,67.56,66.14,67.24,TJX,0.30274134765625,
2020-12-22,67.13,67.73,66.67,66.97,TJX,0.30274134765625,
2020-12-23,67.42,68.08,67.31,67.34,TJX,0.30274134765625,
2020-12-07,175.0,288.7,166.48,283.45,QDEL,0.7549462982177735,
2020-12-08,194.85,196.58,189.71,195.37,QDEL,0.7549462982177735,
2020-12-09,193.91,197.92,189.17,189.97,QDEL,0.7549462982177735,
2020-12-10,189.0,199.25,187.01,197.09,QDEL,0.7549462982177735,
2020-12-11,197.15,203.99,195.18,202.56,QDEL,0.7549462982177735,
2020-12-14,204.0,212.79,204.0,206.93,QDEL,0.7549462982177735,
2020-12-15,207.48,208.0,196.04,200.86,QDEL,0.7549462982177735,
2020-12-16,201.82,203.58,190.6,193.14,QDEL,0.7549462982177735,
2020-12-17,194.59,197.35,191.0,196.43,QDEL,0.7549462982177735,
2020-12-18,197.44,198.51,186.07,189.5,QDEL,0.7549462982177735,
2020-12-21,195.5,207.99,194.01,205.45,QDEL,0.7549462982177735,
2020-12-22,207.05,210.54,199.15,203.6,QDEL,0.7549462982177735,
2020-12-23,201.74,202.59,195.43,200.01,QDEL,0.7549462982177735,
2020-12-07,44.63,58.18,44.33,57.73,DOW,0.3803772900390625,
2020-12-08,52.9,54.67,52.8,54.55,DOW,0.3803772900390625,
2020-12-09,54.94,55.75,54.35,54.66,DOW,0.3803772900390625,
2020-12-10,54.66,55.11,54.04,54.43,DOW,0.3803772900390625,
2020-12-11,54.29,54.45,53.57,54.0,DOW,0.3803772900390625,
2020-12-14,54.6,54.76,53.03,53.06,DOW,0.3803772900390625,
2020-12-15,53.85,54.15,53.15,54.13,DOW,0.3803772900390625,
2020-12-16,54.03,54.11,53.24,53.83,DOW,0.3803772900390625,
2020-12-17,54.2,54.33,53.58,53.83,DOW,0.3803772900390625,
2020-12-18,55.11,55.75,54.24,55.66,DOW,0.3803772900390625,
2020-12-21,54.05,55.2,53.73,55.08,DOW,0.3803772900390625,
2020-12-22,55.01,55.27,54.44,54.67,DOW,0.3803772900390625,
2020-12-23,55.02,55.77,54.73,54.75,DOW,0.3803772900390625,
2020-12-07,200.68,256.0,185.36,243.22,DOCU,0.5231981274414061,
2020-12-08,235.22,237.5,228.66,234.82,DOCU,0.5231981274414061,
2020-12-09,232.1,234.0,219.71,220.97,DOCU,0.5231981274414061,
2020-12-10,217.33,227.5,216.0,222.59,DOCU,0.5231981274414061,
2020-12-11,223.0,228.21,220.93,225.49,DOCU,0.5231981274414061,
2020-12-14,224.85,228.79,222.7,228.33,DOCU,0.5231981274414061,
2020-12-15,229.54,237.74,228.2,233.7,DOCU,0.5231981274414061,
2020-12-16,234.29,239.7,233.26,237.08,DOCU,0.5231981274414061,
2020-12-17,238.95,247.74,238.07,247.0,DOCU,0.5231981274414061,
2020-12-18,248.43,249.25,238.51,241.0,DOCU,0.5231981274414061,
2020-12-21,242.89,249.9,239.41,248.0,DOCU,0.5231981274414061,
2020-12-22,250.0,252.79,243.8,251.6,DOCU,0.5231981274414061,
2020-12-23,252.0,252.33,242.61,244.05,DOCU,0.5231981274414061,
2020-12-07,55.93,74.64,55.36,74.5,CVS,0.31836619140624994,
2020-12-08,72.73,73.94,72.62,73.86,CVS,0.31836619140624994,
2020-12-09,74.38,74.44,72.86,73.53,CVS,0.31836619140624994,
2020-12-10,72.77,73.16,72.08,72.21,CVS,0.31836619140624994,
2020-12-11,72.0,72.11,70.65,71.58,CVS,0.31836619140624994,
2020-12-14,72.31,72.33,69.68,69.72,CVS,0.31836619140624994,
2020-12-15,70.08,70.19,68.8,69.89,CVS,0.31836619140624994,
2020-12-16,69.15,69.63,68.35,69.32,CVS,0.31836619140624994,
2020-12-17,69.45,69.89,68.69,69.59,CVS,0.31836619140624994,
2020-12-18,69.74,69.79,68.82,69.55,CVS,0.31836619140624994,
2020-12-21,68.7,68.96,67.96,68.71,CVS,0.31836619140624994,
2020-12-22,68.43,68.55,67.06,67.22,CVS,0.31836619140624994,
2020-12-23,67.53,68.48,67.49,68.01,CVS,0.31836619140624994,
2020-12-07,53.71,76.59,52.09,74.07,PENN,0.6892120922851563,
2020-12-08,72.0,79.74,71.4,78.77,PENN,0.6892120922851563,
2020-12-09,78.28,80.87,74.11,74.67,PENN,0.6892120922851563,
2020-12-10,73.4,76.65,72.09,75.54,PENN,0.6892120922851563,
2020-12-11,75.37,78.34,72.98,74.42,PENN,0.6892120922851563,
2020-12-14,76.0,84.49,75.54,79.01,PENN,0.6892120922851563,
2020-12-15,79.53,83.14,77.05,83.09,PENN,0.6892120922851563,
2020-12-16,82.71,89.1,81.65,88.73,PENN,0.6892120922851563,
2020-12-17,88.8,91.85,86.94,91.54,PENN,0.6892120922851563,
2020-12-18,92.38,95.58,90.03,91.94,PENN,0.6892120922851563,
2020-12-21,89.31,93.72,88.59,92.72,PENN,0.6892120922851563,
2020-12-22,92.93,96.59,90.01,95.72,PENN,0.6892120922851563,
2020-12-23,97.32,99.24,95.59,96.09,PENN,0.6892120922851563,
2020-12-07,20.07,30.79,19.55,30.72,MGM,0.4985401708984375,
2020-12-08,29.5,30.35,29.5,29.89,MGM,0.4985401708984375,
2020-12-09,30.15,30.49,29.69,29.94,MGM,0.4985401708984375,
2020-12-10,29.64,31.05,29.58,30.93,MGM,0.4985401708984375,
2020-12-11,30.79,31.08,29.75,30.18,MGM,0.4985401708984375,
2020-12-14,30.68,30.71,29.38,29.51,MGM,0.4985401708984375,
2020-12-15,30.01,30.85,29.53,30.76,MGM,0.4985401708984375,
2020-12-16,30.81,31.17,30.41,30.98,MGM,0.4985401708984375,
2020-12-17,31.16,31.19,30.66,31.12,MGM,0.4985401708984375,
2020-12-18,31.06,31.83,30.87,31.67,MGM,0.4985401708984375,
2020-12-21,30.35,31.0,29.95,30.49,MGM,0.4985401708984375,
2020-12-22,30.48,30.59,29.79,30.35,MGM,0.4985401708984375,
2020-12-23,30.5,31.39,30.46,30.98,MGM,0.4985401708984375,
2020-12-07,199.85,228.12,199.2,223.72,MSFT,0.32434757690429683,
2020-12-08,213.97,216.95,212.89,216.01,MSFT,0.32434757690429683,
2020-12-09,215.16,215.23,211.21,211.8,MSFT,0.32434757690429683,
2020-12-10,211.77,213.08,210.36,210.52,MSFT,0.32434757690429683,
2020-12-11,210.05,213.32,209.11,213.26,MSFT,0.32434757690429683,
2020-12-14,213.1,216.21,212.88,214.2,MSFT,0.32434757690429683,
2020-12-15,215.17,215.42,212.24,214.13,MSFT,0.32434757690429683,
2020-12-16,214.75,220.11,214.72,219.28,MSFT,0.32434757690429683,
2020-12-17,219.87,220.89,217.92,219.42,MSFT,0.32434757690429683,
2020-12-18,218.59,219.69,216.02,218.59,MSFT,0.32434757690429683,
2020-12-21,217.55,224.0,217.28,222.59,MSFT,0.32434757690429683,
2020-12-22,222.69,225.63,221.85,223.94,MSFT,0.32434757690429683,
2020-12-23,223.11,223.56,220.8,221.02,MSFT,0.32434757690429683,
2020-12-07,2977.79,3496.24,2950.12,3443.63,AMZN,0.35079460857391354,
2020-12-08,3158.9,3184.13,3120.02,3177.29,AMZN,0.35079460857391354,
2020-12-09,3167.89,3174.43,3088.0,3104.2,AMZN,0.35079460857391354,
2020-12-10,3088.99,3142.1,3076.0,3101.49,AMZN,0.35079460857391354,
2020-12-11,3096.66,3118.67,3072.82,3116.42,AMZN,0.35079460857391354,
2020-12-14,3143.0,3190.47,3126.0,3156.97,AMZN,0.35079460857391354,
2020-12-15,3181.01,3188.5,3130.49,3165.12,AMZN,0.35079460857391354,
2020-12-16,3176.01,3247.0,3163.68,3240.96,AMZN,0.35079460857391354,
2020-12-17,3250.0,3263.51,3221.0,3236.08,AMZN,0.35079460857391354,
2020-12-18,3243.99,3249.42,3171.6,3201.65,AMZN,0.35079460857391354,
2020-12-21,3200.01,3226.97,3166.0,3206.18,AMZN,0.35079460857391354,
2020-12-22,3202.84,3222.0,3180.08,3206.52,AMZN,0.35079460857391354,
2020-12-23,3205.0,3210.0,3184.17,3185.27,AMZN,0.35079460857391354,
2020-12-07,1402.68,1843.83,1402.15,1824.97,GOOGL,0.2931741825866699,
2020-12-08,1808.52,1815.97,1791.28,1811.33,GOOGL,0.2931741825866699,
2020-12-09,1810.36,1828.37,1762.0,1777.86,GOOGL,0.2931741825866699,
2020-12-10,1762.6,1774.99,1733.53,1767.65,GOOGL,0.2931741825866699,
2020-12-11,1760.0,1777.31,1752.74,1774.8,GOOGL,0.2931741825866699,
2020-12-14,1770.72,1789.8,1749.13,1752.26,GOOGL,0.2931741825866699,
2020-12-15,1759.86,1764.0,1741.67,1761.08,GOOGL,0.2931741825866699,
2020-12-16,1769.11,1769.11,1749.06,1757.19,GOOGL,0.2931741825866699,
2020-12-17,1763.93,1766.71,1731.15,1740.51,GOOGL,0.2931741825866699,
2020-12-18,1746.17,1748.36,1715.0,1726.22,GOOGL,0.2931741825866699,
2020-12-21,1709.13,1737.0,1694.0,1734.56,GOOGL,0.2931741825866699,
2020-12-22,1729.33,1732.61,1705.78,1720.22,GOOGL,0.2931741825866699,
2020-12-23,1723.93,1742.84,1721.5,1728.23,GOOGL,0.2931741825866699,
2020-12-07,33.37,44.87,33.36,44.1,WBA,0.39551385742187506,
2020-12-08,41.91,42.47,41.66,41.99,WBA,0.39551385742187506,
2020-12-09,42.53,42.62,41.46,41.77,WBA,0.39551385742187506,
2020-12-10,41.37,42.04,41.28,41.65,WBA,0.39551385742187506,
2020-12-11,41.6,41.67,40.85,41.53,WBA,0.39551385742187506,
2020-12-14,42.05,42.14,41.2,41.48,WBA,0.39551385742187506,
2020-12-15,41.6,42.01,41.19,41.33,WBA,0.39551385742187506,
2020-12-16,41.4,41.4,40.24,40.44,WBA,0.39551385742187506,
2020-12-17,40.83,40.96,40.35,40.88,WBA,0.39551385742187506,
2020-12-18,40.99,41.18,40.4,40.69,WBA,0.39551385742187506,
2020-12-21,40.55,41.02,40.16,40.67,WBA,0.39551385742187506,
2020-12-22,40.6,40.61,39.17,39.27,WBA,0.39551385742187506,
2020-12-23,39.47,40.24,39.44,39.87,WBA,0.39551385742187506,
2020-12-07,70.0,85.76,68.66,85.02,GDDY,0.4420221813964844,
2020-12-08,85.22,87.42,84.73,87.31,GDDY,0.4420221813964844,
2020-12-09,87.11,87.25,83.61,83.82,GDDY,0.4420221813964844,
