Date,Open,High,Low,Close,Stock,putIV,dt
2020-12-10,83.25,84.91,82.77,84.48,GDDY,0.4420221813964844,
2020-12-11,84.34,85.68,83.68,85.67,GDDY,0.4420221813964844,
2020-12-14,85.82,86.8,84.59,84.6,GDDY,0.4420221813964844,
2020-12-15,85.4,85.97,84.52,85.84,GDDY,0.4420221813964844,
2020-12-16,87.05,91.81,85.82,88.0,GDDY,0.4420221813964844,
2020-12-17,88.62,88.9,86.74,86.82,GDDY,0.4420221813964844,
2020-12-18,86.39,87.1,84.51,85.03,GDDY,0.4420221813964844,
2020-12-21,84.07,84.71,82.18,84.19,GDDY,0.4420221813964844,
2020-12-22,84.58,85.85,84.34,85.3,GDDY,0.4420221813964844,
2020-12-23,84.7,85.53,84.0,84.66,GDDY,0.4420221813964844,
2020-12-07,6.59,9.5,6.41,9.45,F,0.4023497265625,
2020-12-08,9.19,9.33,9.17,9.25,F,0.4023497265625,
2020-12-09,9.31,9.49,9.29,9.45,F,0.4023497265625,
2020-12-10,9.31,9.32,9.1,9.12,F,0.4023497265625,
2020-12-11,9.19,9.19,9.01,9.02,F,0.4023497265625,
2020-12-14,9.13,9.18,8.88,8.91,F,0.4023497265625,
2020-12-15,9.03,9.15,8.94,9.15,F,0.4023497265625,
2020-12-16,9.17,9.18,8.97,9.04,F,0.4023497265625,
2020-12-17,9.09,9.13,9.0,9.08,F,0.4023497265625,
2020-12-18,9.09,9.09,8.91,8.95,F,0.4023497265625,
2020-12-21,8.87,9.01,8.79,8.93,F,0.4023497265625,
2020-12-22,8.98,8.99,8.75,8.79,F,0.4023497265625,
2020-12-23,8.82,9.03,8.8,8.99,F,0.4023497265625,
2020-12-07,145.75,244.08,141.58,238.17,BA,0.5398605584716798,
2020-12-08,238.7,241.7,234.46,236.57,BA,0.5398605584716798,
2020-12-09,238.64,240.84,228.28,232.06,BA,0.5398605584716798,
2020-12-10,228.1,237.01,228.02,234.43,BA,0.5398605584716798,
2020-12-11,232.82,236.22,228.33,230.33,BA,0.5398605584716798,
2020-12-14,235.0,237.63,228.37,228.62,BA,0.5398605584716798,
2020-12-15,230.0,232.5,224.36,229.5,BA,0.5398605584716798,
2020-12-16,229.33,232.37,225.3,225.87,BA,0.5398605584716798,
2020-12-17,227.24,228.49,220.53,221.24,BA,0.5398605584716798,
2020-12-18,222.05,223.46,218.61,219.75,BA,0.5398605584716798,
2020-12-21,212.34,219.43,211.1,219.31,BA,0.5398605584716798,
2020-12-22,223.28,223.89,217.7,218.78,BA,0.5398605584716798,
2020-12-23,219.55,224.4,219.32,219.69,BA,0.5398605584716798,
2020-12-07,16.26,26.99,15.76,26.87,GPS,0.508793974609375,
2020-12-08,21.0,21.68,20.82,21.49,GPS,0.508793974609375,
2020-12-09,21.62,22.1,21.37,21.81,GPS,0.508793974609375,
2020-12-10,21.6,22.12,21.39,21.63,GPS,0.508793974609375,
2020-12-11,21.55,21.57,20.76,20.85,GPS,0.508793974609375,
2020-12-14,20.98,21.03,20.28,20.34,GPS,0.508793974609375,
2020-12-15,20.43,20.86,20.38,20.69,GPS,0.508793974609375,
2020-12-16,20.66,20.92,20.01,20.33,GPS,0.508793974609375,
2020-12-17,20.37,20.79,20.12,20.75,GPS,0.508793974609375,
2020-12-18,20.64,20.75,20.02,20.21,GPS,0.508793974609375,
2020-12-21,19.6,20.6,19.55,20.4,GPS,0.508793974609375,
2020-12-22,20.47,20.67,20.03,20.07,GPS,0.508793974609375,
2020-12-23,20.05,20.84,20.02,20.7,GPS,0.508793974609375,
2020-12-07,27.15,37.24,26.99,36.95,VIAC,0.7807639111328125,
2020-12-08,36.8,37.32,36.46,36.65,VIAC,0.7807639111328125,
2020-12-09,36.48,36.67,36.06,36.44,VIAC,0.7807639111328125,
2020-12-10,35.93,36.6,35.57,35.87,VIAC,0.7807639111328125,
2020-12-11,35.46,35.82,34.91,35.6,VIAC,0.7807639111328125,
2020-12-14,35.85,35.91,34.37,34.67,VIAC,0.7807639111328125,
2020-12-15,34.93,35.42,34.45,35.14,VIAC,0.7807639111328125,
2020-12-16,35.17,36.42,34.91,35.89,VIAC,0.7807639111328125,
2020-12-17,36.03,36.28,35.39,36.2,VIAC,0.7807639111328125,
2020-12-18,35.48,35.8,34.87,35.26,VIAC,0.7807639111328125,
2020-12-21,34.58,34.89,34.13,34.85,VIAC,0.7807639111328125,
2020-12-22,34.88,35.05,34.12,34.89,VIAC,0.7807639111328125,
2020-12-23,34.92,36.44,34.91,35.95,VIAC,0.7807639111328125,
2020-12-07,10.99,21.3,10.75,20.99,MDP,0.0,
2020-12-08,20.25,20.96,20.24,20.95,MDP,0.0,
2020-12-09,21.0,21.59,20.73,20.94,MDP,0.0,
2020-12-10,20.65,20.83,19.78,20.16,MDP,0.0,
2020-12-11,19.79,20.12,19.53,19.56,MDP,0.0,
2020-12-14,19.93,20.0,18.9,19.4,MDP,0.0,
2020-12-15,19.43,20.54,19.2,20.39,MDP,0.0,
2020-12-16,20.41,20.6,19.7,19.77,MDP,0.0,
2020-12-17,19.83,19.87,18.86,19.28,MDP,0.0,
2020-12-18,19.2,19.67,18.67,18.91,MDP,0.0,
2020-12-21,18.36,18.92,18.22,18.63,MDP,0.0,
2020-12-22,18.63,18.63,18.0,18.49,MDP,0.0,
2020-12-23,18.65,19.62,18.54,19.45,MDP,0.0,
2020-12-07,16.26,24.2,16.05,23.59,ICLN,0.5214891601562499,
2020-12-08,23.28,23.77,23.27,23.73,ICLN,0.5214891601562499,
2020-12-09,23.92,23.95,22.96,23.15,ICLN,0.5214891601562499,
2020-12-10,23.02,23.52,23.0,23.5,ICLN,0.5214891601562499,
2020-12-11,23.4,23.85,23.39,23.63,ICLN,0.5214891601562499,
2020-12-14,24.02,24.09,23.83,23.94,ICLN,0.5214891601562499,
2020-12-15,24.31,25.1,24.16,25.06,ICLN,0.5214891601562499,
2020-12-16,25.13,25.13,24.6,25.06,ICLN,0.5214891601562499,
2020-12-17,25.46,25.56,25.25,25.56,ICLN,0.5214891601562499,
2020-12-18,25.74,26.28,25.66,25.91,ICLN,0.5214891601562499,
2020-12-21,25.74,26.38,25.65,26.36,ICLN,0.5214891601562499,
2020-12-22,27.01,27.46,26.71,27.32,ICLN,0.5214891601562499,
2020-12-23,28.36,28.36,27.62,27.76,ICLN,0.5214891601562499,
2020-12-07,10.21,16.26,10.12,15.83,MJ,0.5283250292968751,
2020-12-08,15.36,15.7,15.27,15.66,MJ,0.5283250292968751,
2020-12-09,15.65,15.68,14.74,15.12,MJ,0.5283250292968751,
2020-12-10,14.91,15.3,14.86,15.29,MJ,0.5283250292968751,
2020-12-11,15.13,15.28,14.99,15.11,MJ,0.5283250292968751,
2020-12-14,15.17,15.37,14.77,14.79,MJ,0.5283250292968751,
2020-12-15,14.88,15.23,14.59,15.2,MJ,0.5283250292968751,
2020-12-16,15.6,15.65,15.18,15.44,MJ,0.5283250292968751,
2020-12-17,15.49,15.49,15.13,15.22,MJ,0.5283250292968751,
2020-12-18,15.23,15.36,15.05,15.19,MJ,0.5283250292968751,
2020-12-21,14.85,14.98,14.69,14.8,MJ,0.5283250292968751,
2020-12-22,14.85,15.02,14.7,14.89,MJ,0.5283250292968751,
2020-12-23,14.83,15.46,14.74,15.27,MJ,0.5283250292968751,
2020-12-07,90.76,139.75,88.0,136.43,PTON,0.6641268939208986,
2020-12-08,115.92,118.55,113.06,118.25,PTON,0.6641268939208986,
2020-12-09,117.65,120.31,110.11,110.79,PTON,0.6641268939208986,
2020-12-10,109.53,119.13,108.18,117.99,PTON,0.6641268939208986,
2020-12-11,117.99,119.44,114.59,117.1,PTON,0.6641268939208986,
2020-12-14,118.01,124.86,117.75,121.91,PTON,0.6641268939208986,
2020-12-15,122.02,127.81,119.78,127.78,PTON,0.6641268939208986,
2020-12-16,128.7,134.22,128.51,134.0,PTON,0.6641268939208986,
2020-12-17,133.97,137.67,133.43,136.8,PTON,0.6641268939208986,
2020-12-18,137.88,142.0,135.6,139.84,PTON,0.6641268939208986,
2020-12-21,141.79,144.88,137.77,144.39,PTON,0.6641268939208986,
2020-12-22,159.2,166.23,155.4,161.21,PTON,0.6641268939208986,
2020-12-23,160.6,163.58,154.26,162.76,PTON,0.6641268939208986,
2020-12-07,116.56,145.0,112.47,142.82,WING,0.485356708984375,
2020-12-08,123.42,125.65,120.95,125.49,WING,0.485356708984375,
2020-12-09,125.0,129.11,124.9,125.8,WING,0.485356708984375,
2020-12-10,125.28,130.07,123.57,129.92,WING,0.485356708984375,
2020-12-11,130.15,131.75,128.26,131.18,WING,0.485356708984375,
2020-12-14,131.68,134.85,130.87,133.74,WING,0.485356708984375,
2020-12-15,133.92,135.43,131.47,132.07,WING,0.485356708984375,
2020-12-16,132.36,138.11,132.22,137.11,WING,0.485356708984375,
2020-12-17,137.53,146.36,137.26,145.83,WING,0.485356708984375,
2020-12-18,146.75,148.71,144.0,144.3,WING,0.485356708984375,
2020-12-21,142.36,146.0,141.5,143.91,WING,0.485356708984375,
2020-12-22,143.82,145.59,142.56,145.07,WING,0.485356708984375,
2020-12-23,145.19,145.58,137.67,140.18,WING,0.485356708984375,
2020-12-07,48.0,74.94,46.28,74.79,OTRK,0.8262956823730467,
2020-12-08,52.42,57.0,52.25,56.88,OTRK,0.8262956823730467,
2020-12-09,58.8,62.34,57.67,59.19,OTRK,0.8262956823730467,
2020-12-10,58.57,59.23,56.05,58.85,OTRK,0.8262956823730467,
2020-12-11,58.53,63.2,58.38,58.52,OTRK,0.8262956823730467,
2020-12-14,59.0,59.7,55.25,56.47,OTRK,0.8262956823730467,
2020-12-15,56.0,61.42,55.82,60.75,OTRK,0.8262956823730467,
2020-12-16,61.93,62.37,59.33,61.05,OTRK,0.8262956823730467,
2020-12-17,61.77,68.39,61.64,66.5,OTRK,0.8262956823730467,
2020-12-18,67.47,69.1,64.75,68.37,OTRK,0.8262956823730467,
2020-12-21,68.27,72.24,66.63,71.68,OTRK,0.8262956823730467,
2020-12-22,72.11,78.27,72.05,78.09,OTRK,0.8262956823730467,
2020-12-23,78.66,78.77,73.13,73.81,OTRK,0.8262956823730467,
2020-12-07,64.25,136.5,62.2,128.83,FSLY,0.6795686340332032,
2020-12-08,86.24,100.8,86.09,97.98,FSLY,0.6795686340332032,
2020-12-09,96.49,97.63,89.35,91.13,FSLY,0.6795686340332032,
2020-12-10,90.0,99.09,89.56,96.85,FSLY,0.6795686340332032,
2020-12-11,96.0,101.09,95.22,95.69,FSLY,0.6795686340332032,
2020-12-14,97.26,98.96,93.91,94.25,FSLY,0.6795686340332032,
2020-12-15,95.06,95.18,90.88,93.9,FSLY,0.6795686340332032,
2020-12-16,94.03,97.48,93.74,95.15,FSLY,0.6795686340332032,
2020-12-17,96.5,102.89,94.91,100.78,FSLY,0.6795686340332032,
2020-12-18,102.32,105.62,98.59,101.78,FSLY,0.6795686340332032,
2020-12-21,99.0,104.81,98.8,101.21,FSLY,0.6795686340332032,
2020-12-22,102.18,107.93,101.97,104.77,FSLY,0.6795686340332032,
2020-12-23,105.1,105.3,100.39,100.62,FSLY,0.6795686340332032,
2020-12-07,1003.63,1589.11,986.83,1575.6,MELI,0.43628493408203123,
2020-12-08,1580.0,1628.91,1575.0,1615.88,MELI,0.43628493408203123,
2020-12-09,1619.88,1619.88,1517.09,1536.54,MELI,0.43628493408203123,
2020-12-10,1531.55,1598.0,1512.6,1589.52,MELI,0.43628493408203123,
2020-12-11,1597.0,1606.63,1572.03,1606.63,MELI,0.43628493408203123,
2020-12-14,1612.0,1640.0,1610.0,1618.06,MELI,0.43628493408203123,
2020-12-15,1634.11,1676.92,1634.11,1668.99,MELI,0.43628493408203123,
2020-12-16,1670.0,1675.23,1640.0,1669.54,MELI,0.43628493408203123,
2020-12-17,1671.77,1694.0,1661.47,1679.99,MELI,0.43628493408203123,
2020-12-18,1697.66,1727.97,1676.38,1723.68,MELI,0.43628493408203123,
2020-12-21,1707.65,1726.71,1665.3,1697.89,MELI,0.43628493408203123,
2020-12-22,1713.65,1735.75,1701.68,1732.39,MELI,0.43628493408203123,
2020-12-23,1729.26,1735.39,1667.29,1670.01,MELI,0.43628493408203123,
2020-12-07,144.94,203.42,142.41,198.78,SE,0.5198412274169921,
2020-12-08,199.0,207.51,197.6,205.87,SE,0.5198412274169921,
2020-12-09,208.55,212.33,200.4,202.68,SE,0.5198412274169921,
2020-12-10,194.92,201.7,194.04,198.95,SE,0.5198412274169921,
2020-12-11,194.3,195.9,190.25,193.38,SE,0.5198412274169921,
2020-12-14,195.0,195.68,189.06,190.26,SE,0.5198412274169921,
2020-12-15,191.5,191.75,186.0,188.09,SE,0.5198412274169921,
2020-12-16,189.67,196.44,188.38,192.99,SE,0.5198412274169921,
2020-12-17,195.46,198.45,194.03,198.05,SE,0.5198412274169921,
2020-12-18,198.96,200.85,196.6,200.35,SE,0.5198412274169921,
2020-12-21,197.0,201.5,192.85,196.9,SE,0.5198412274169921,
2020-12-22,198.5,202.41,196.51,200.65,SE,0.5198412274169921,
2020-12-23,199.74,200.34,194.36,195.07,SE,0.5198412274169921,
2020-12-07,24.0,69.18,22.5,61.3,NNOX,1.5827657580566403,
2020-12-08,50.12,52.5,48.0,49.72,NNOX,1.5827657580566403,
2020-12-09,47.67,49.2,43.76,44.5,NNOX,1.5827657580566403,
2020-12-10,42.0,49.48,41.5,48.8,NNOX,1.5827657580566403,
2020-12-11,46.86,50.35,46.12,46.26,NNOX,1.5827657580566403,
2020-12-14,46.67,48.51,44.03,44.63,NNOX,1.5827657580566403,
2020-12-15,45.12,45.56,42.1,42.1,NNOX,1.5827657580566403,
2020-12-16,43.19,44.99,41.79,44.01,NNOX,1.5827657580566403,
2020-12-17,45.97,53.83,44.5,53.47,NNOX,1.5827657580566403,
2020-12-18,50.86,53.4,48.7,49.63,NNOX,1.5827657580566403,
2020-12-21,47.84,50.58,47.5,50.31,NNOX,1.5827657580566403,
2020-12-22,51.94,57.26,51.5,56.66,NNOX,1.5827657580566403,
2020-12-23,55.46,56.5,52.27,53.99,NNOX,1.5827657580566403,
2020-12-07,21.31,30.27,20.57,29.7,ASAN,0.7729514892578125,
2020-12-08,29.7,29.95,27.72,29.02,ASAN,0.7729514892578125,
2020-12-09,29.2,30.15,27.2,28.34,ASAN,0.7729514892578125,
2020-12-10,31.45,32.51,28.95,29.1,ASAN,0.7729514892578125,
2020-12-11,28.0,28.78,27.32,28.4,ASAN,0.7729514892578125,
2020-12-14,28.75,28.85,27.4,28.1,ASAN,0.7729514892578125,
2020-12-15,28.0,28.88,27.65,28.67,ASAN,0.7729514892578125,
2020-12-16,28.78,29.22,28.03,29.12,ASAN,0.7729514892578125,
2020-12-17,28.94,30.77,28.94,30.27,ASAN,0.7729514892578125,
2020-12-18,30.73,31.0,29.94,30.34,ASAN,0.7729514892578125,
2020-12-21,30.0,31.37,29.94,31.12,ASAN,0.7729514892578125,
2020-12-22,31.28,31.38,29.9,30.36,ASAN,0.7729514892578125,
2020-12-23,30.5,30.73,29.76,30.01,ASAN,0.7729514892578125,
2020-12-07,347.26,422.84,344.42,420.89,AVGO,0.32227240234374993,
2020-12-08,419.28,426.7,418.16,423.41,AVGO,0.32227240234374993,
2020-12-09,419.47,426.1,413.67,416.22,AVGO,0.32227240234374993,
2020-12-10,411.44,415.25,408.01,410.04,AVGO,0.32227240234374993,
2020-12-11,404.0,407.0,398.28,405.82,AVGO,0.32227240234374993,
2020-12-14,406.53,414.3,406.0,411.8,AVGO,0.32227240234374993,
2020-12-15,415.28,419.39,412.99,418.06,AVGO,0.32227240234374993,
2020-12-16,418.0,427.15,416.96,424.9,AVGO,0.32227240234374993,
2020-12-17,426.5,430.01,424.55,426.1,AVGO,0.32227240234374993,
2020-12-18,424.8,435.65,422.0,434.56,AVGO,0.32227240234374993,
2020-12-21,428.15,432.0,423.7,428.88,AVGO,0.32227240234374993,
2020-12-22,428.88,433.55,428.0,433.1,AVGO,0.32227240234374993,
2020-12-23,435.0,436.0,425.08,425.46,AVGO,0.32227240234374993,
2020-12-07,109.39,158.97,109.24,158.02,QCOM,0.3885559191894531,
2020-12-08,157.46,159.29,155.87,158.8,QCOM,0.3885559191894531,
2020-12-09,158.6,161.07,155.55,156.02,QCOM,0.3885559191894531,
2020-12-10,154.42,157.85,152.73,155.75,QCOM,0.3885559191894531,
2020-12-11,149.24,150.27,141.89,144.28,QCOM,0.3885559191894531,
2020-12-14,144.9,147.75,143.33,146.29,QCOM,0.3885559191894531,
2020-12-15,149.37,149.92,147.1,148.36,QCOM,0.3885559191894531,
2020-12-16,149.14,150.44,146.71,149.74,QCOM,0.3885559191894531,
2020-12-17,150.87,151.23,148.38,149.53,QCOM,0.3885559191894531,
2020-12-18,150.79,150.79,146.12,147.42,QCOM,0.3885559191894531,
2020-12-21,145.01,147.36,144.41,146.8,QCOM,0.3885559191894531,
2020-12-22,146.61,147.03,144.72,146.34,QCOM,0.3885559191894531,
2020-12-23,147.63,151.53,146.87,146.96,QCOM,0.3885559191894531,
2020-12-07,21.05,29.97,20.76,29.55,WFC,0.41211525390625,
2020-12-08,29.03,29.3,28.4,28.94,WFC,0.41211525390625,
2020-12-09,29.24,29.24,28.61,29.05,WFC,0.41211525390625,
2020-12-10,28.72,29.56,28.54,29.49,WFC,0.41211525390625,
2020-12-11,29.02,29.39,28.67,29.08,WFC,0.41211525390625,
2020-12-14,29.54,29.78,28.51,28.64,WFC,0.41211525390625,
2020-12-15,29.13,29.77,28.9,29.73,WFC,0.41211525390625,
2020-12-16,29.64,29.91,29.48,29.65,WFC,0.41211525390625,
2020-12-17,29.8,29.9,29.44,29.47,WFC,0.41211525390625,
2020-12-18,29.47,29.62,28.8,29.01,WFC,0.41211525390625,
2020-12-21,29.57,29.89,28.84,29.55,WFC,0.41211525390625,
2020-12-22,29.65,29.72,28.95,28.96,WFC,0.41211525390625,
2020-12-23,29.28,30.49,29.27,30.35,WFC,0.41211525390625,
2020-12-07,652.14,792.54,647.54,780.34,ISRG,0.38423772506713866,
2020-12-08,762.86,767.58,755.0,765.35,ISRG,0.38423772506713866,
2020-12-09,767.61,767.61,750.1,753.51,ISRG,0.38423772506713866,
2020-12-10,755.6,766.8,748.08,758.07,ISRG,0.38423772506713866,
2020-12-11,754.15,761.9,745.88,760.0,ISRG,0.38423772506713866,
2020-12-14,764.0,780.63,762.05,764.79,ISRG,0.38423772506713866,
2020-12-15,757.01,771.56,755.0,768.49,ISRG,0.38423772506713866,
2020-12-16,765.75,769.96,762.06,766.06,ISRG,0.38423772506713866,
2020-12-17,771.38,781.25,767.25,779.78,ISRG,0.38423772506713866,
2020-12-18,786.79,790.8,775.04,789.09,ISRG,0.38423772506713866,
2020-12-21,778.01,789.98,768.18,789.27,ISRG,0.38423772506713866,
2020-12-22,790.11,816.84,788.27,815.25,ISRG,0.38423772506713866,
2020-12-23,817.01,826.81,808.57,809.65,ISRG,0.38423772506713866,
2020-12-07,375.0,435.58,369.22,433.78,DPZ,0.3270636141967773,
2020-12-08,386.08,389.21,383.82,386.69,DPZ,0.3270636141967773,
2020-12-09,387.33,390.0,384.11,384.97,DPZ,0.3270636141967773,
2020-12-10,382.87,386.69,379.42,386.05,DPZ,0.3270636141967773,
2020-12-11,386.92,387.12,381.97,383.37,DPZ,0.3270636141967773,
2020-12-14,382.0,387.58,381.51,383.23,DPZ,0.3270636141967773,
2020-12-15,384.51,389.05,383.28,384.68,DPZ,0.3270636141967773,
2020-12-16,386.4,387.76,381.7,382.52,DPZ,0.3270636141967773,
2020-12-17,385.72,395.69,384.47,395.16,DPZ,0.3270636141967773,
2020-12-18,396.99,398.11,392.5,396.71,DPZ,0.3270636141967773,
2020-12-21,392.68,398.47,389.4,397.18,DPZ,0.3270636141967773,
2020-12-22,396.37,398.72,392.71,398.72,DPZ,0.3270636141967773,
2020-12-23,398.0,404.57,396.18,403.75,DPZ,0.3270636141967773,
2020-12-07,75.05,86.37,73.12,85.77,PZZA,0.47046427978515626,
2020-12-08,81.58,85.69,81.02,85.45,PZZA,0.47046427978515626,
2020-12-09,85.4,87.39,83.8,84.35,PZZA,0.47046427978515626,
2020-12-10,84.51,85.44,83.3,84.23,PZZA,0.47046427978515626,
2020-12-11,83.74,85.61,83.17,84.83,PZZA,0.47046427978515626,
2020-12-14,84.71,85.95,84.43,85.64,PZZA,0.47046427978515626,
2020-12-15,86.62,87.57,85.68,87.34,PZZA,0.47046427978515626,
2020-12-16,87.45,89.71,87.13,87.32,PZZA,0.47046427978515626,
2020-12-17,87.49,89.52,86.37,89.45,PZZA,0.47046427978515626,
2020-12-18,89.71,91.18,89.02,90.47,PZZA,0.47046427978515626,
2020-12-21,89.25,89.93,86.21,87.15,PZZA,0.47046427978515626,
2020-12-22,87.63,88.47,85.12,86.55,PZZA,0.47046427978515626,
2020-12-23,86.4,87.44,85.93,87.26,PZZA,0.47046427978515626,
2020-12-07,182.67,302.62,176.63,299.98,ROKU,0.5560957476806643,
2020-12-08,299.98,307.63,297.25,306.13,ROKU,0.5560957476806643,
2020-12-09,315.11,328.74,303.16,306.23,ROKU,0.5560957476806643,
2020-12-10,301.0,322.09,300.07,321.99,ROKU,0.5560957476806643,
